transaction_id,sender_id,receiver_id,amount,timestamp
TX_PR_11,TECHCORP_PAYROLL,EMP_11,4500,2026-02-19 09:15:00
TX_FI_12,SMURF_IN_12,AGGREGATOR_BOSS,9950,2026-02-19 09:20:00
TX_FO_02,DISPENSER_BOSS,SMURF_OUT_02,9800,2026-02-19 09:30:00
TX_GW_11,SHOPPER_11,RAZORPAY_NXT,199,2026-02-19 09:40:00
TX_PR_12,TECHCORP_PAYROLL,EMP_12,4500,2026-02-19 09:45:00
TX_FO_03,DISPENSER_BOSS,SMURF_OUT_03,9800,2026-02-19 10:00:00
TX_FO_04,DISPENSER_BOSS,SMURF_OUT_04,9800,2026-02-19 10:30:00
TX_GW_12,SHOPPER_12,RAZORPAY_NXT,899,2026-02-19 10:45:00
TX_FO_05,DISPENSER_BOSS,SMURF_OUT_05,9800,2026-02-19 11:00:00
TX_FO_06,DISPENSER_BOSS,SMURF_OUT_06,9800,2026-02-19 11:30:00
TX_N09,WALTER_33,XAVIER_22,750.00,2026-02-19 11:45:00
TX_FO_07,DISPENSER_BOSS,SMURF_OUT_07,9800,2026-02-19 12:00:00
TX_FO_08,DISPENSER_BOSS,SMURF_OUT_08,9800,2026-02-19 12:30:00
TX_N10,YVES_11,ZARA_00,10.00,2026-02-19 12:45:00
TX_FO_09,DISPENSER_BOSS,SMURF_OUT_09,9800,2026-02-19 13:00:00
TX_FO_10,DISPENSER_BOSS,SMURF_OUT_10,9800,2026-02-19 13:30:00
TX_N11,USER_X,USER_Y,5000.00,2026-02-19 13:45:00
TX_FO_11,DISPENSER_BOSS,SMURF_OUT_11,9800,2026-02-19 14:00:00
TX_FO_12,DISPENSER_BOSS,SMURF_OUT_12,9800,2026-02-19 14:30:00
